Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-12-11 09:30:00+08:00,42.349998474121094,42.54999923706055,42.29999923706055,42.54999923706055,0,0,0
2020-12-11 09:31:00+08:00,42.5,42.599998474121094,42.45000076293945,42.54999923706055,316800,0,0
2020-12-11 09:32:00+08:00,42.54999923706055,42.650001525878906,42.5,42.54999923706055,380019,0,0
2020-12-11 09:33:00+08:00,42.54999923706055,42.599998474121094,42.5,42.54999923706055,298043,0,0
2020-12-11 09:34:00+08:00,42.54999923706055,42.599998474121094,42.54999923706055,42.599998474121094,236201,0,0
2020-12-11 09:35:00+08:00,42.599998474121094,42.650001525878906,42.54999923706055,42.650001525878906,268795,0,0
2020-12-11 09:36:00+08:00,42.650001525878906,42.70000076293945,42.599998474121094,42.70000076293945,193236,0,0
2020-12-11 09:37:00+08:00,42.70000076293945,42.70000076293945,42.650001525878906,42.70000076293945,264000,0,0
2020-12-11 09:38:00+08:00,42.70000076293945,42.75,42.70000076293945,42.70000076293945,136000,0,0
2020-12-11 09:39:00+08:00,42.75,42.75,42.70000076293945,42.75,362400,0,0
2020-12-11 09:40:00+08:00,42.75,42.75,42.650001525878906,42.75,182800,0,0
2020-12-11 09:41:00+08:00,42.70000076293945,42.79999923706055,42.70000076293945,42.75,174400,0,0
2020-12-11 09:42:00+08:00,42.75,42.79999923706055,42.70000076293945,42.75,109200,0,0
2020-12-11 09:43:00+08:00,42.75,42.79999923706055,42.70000076293945,42.75,94266,0,0
2020-12-11 09:44:00+08:00,42.79999923706055,42.79999923706055,42.70000076293945,42.75,88800,0,0
2020-12-11 09:45:00+08:00,42.75,42.75,42.70000076293945,42.75,280400,0,0
2020-12-11 09:46:00+08:00,42.75,42.75,42.70000076293945,42.70000076293945,69602,0,0
2020-12-11 09:47:00+08:00,42.70000076293945,42.75,42.650001525878906,42.70000076293945,184000,0,0
2020-12-11 09:48:00+08:00,42.70000076293945,42.70000076293945,42.5,42.54999923706055,378240,0,0
2020-12-11 09:49:00+08:00,42.54999923706055,42.599998474121094,42.5,42.599998474121094,63963,0,0
2020-12-11 09:50:00+08:00,42.54999923706055,42.599998474121094,42.54999923706055,42.599998474121094,81601,0,0
2020-12-11 09:51:00+08:00,42.599998474121094,42.650001525878906,42.599998474121094,42.650001525878906,74851,0,0
2020-12-11 09:52:00+08:00,42.599998474121094,42.650001525878906,42.54999923706055,42.650001525878906,116400,0,0
2020-12-11 09:53:00+08:00,42.599998474121094,42.599998474121094,42.45000076293945,42.5,621048,0,0
2020-12-11 09:54:00+08:00,42.5,42.5,42.349998474121094,42.400001525878906,116000,0,0
2020-12-11 09:55:00+08:00,42.400001525878906,42.45000076293945,42.349998474121094,42.400001525878906,70849,0,0
2020-12-11 09:56:00+08:00,42.400001525878906,42.45000076293945,42.349998474121094,42.400001525878906,52400,0,0
2020-12-11 09:57:00+08:00,42.349998474121094,42.400001525878906,42.349998474121094,42.400001525878906,65209,0,0
2020-12-11 09:58:00+08:00,42.349998474121094,42.45000076293945,42.349998474121094,42.45000076293945,73200,0,0
2020-12-11 09:59:00+08:00,42.400001525878906,42.45000076293945,42.400001525878906,42.400001525878906,35600,0,0
2020-12-11 10:00:00+08:00,42.400001525878906,42.45000076293945,42.400001525878906,42.45000076293945,72001,0,0
2020-12-11 10:01:00+08:00,42.45000076293945,42.45000076293945,42.400001525878906,42.45000076293945,140457,0,0
2020-12-11 10:02:00+08:00,42.45000076293945,42.54999923706055,42.45000076293945,42.54999923706055,147293,0,0
2020-12-11 10:03:00+08:00,42.54999923706055,42.599998474121094,42.54999923706055,42.599998474121094,253677,0,0
2020-12-11 10:04:00+08:00,42.599998474121094,42.599998474121094,42.5,42.599998474121094,105600,0,0
2020-12-11 10:05:00+08:00,42.5,42.599998474121094,42.5,42.54999923706055,260451,0,0
2020-12-11 10:06:00+08:00,42.599998474121094,42.599998474121094,42.5,42.54999923706055,54400,0,0
2020-12-11 10:07:00+08:00,42.5,42.54999923706055,42.45000076293945,42.45000076293945,191539,0,0
2020-12-11 10:08:00+08:00,42.45000076293945,42.5,42.45000076293945,42.5,44927,0,0
2020-12-11 10:09:00+08:00,42.54999923706055,42.54999923706055,42.5,42.54999923706055,32886,0,0
2020-12-11 10:10:00+08:00,42.54999923706055,42.54999923706055,42.5,42.5,90000,0,0
2020-12-11 10:11:00+08:00,42.5,42.54999923706055,42.5,42.5,44493,0,0
2020-12-11 10:12:00+08:00,42.5,42.54999923706055,42.45000076293945,42.45000076293945,94400,0,0
2020-12-11 10:13:00+08:00,42.45000076293945,42.5,42.45000076293945,42.5,22801,0,0
2020-12-11 10:14:00+08:00,42.5,42.5,42.45000076293945,42.5,33667,0,0
2020-12-11 10:15:00+08:00,42.45000076293945,42.5,42.45000076293945,42.5,16000,0,0
2020-12-11 10:16:00+08:00,42.5,42.5,42.45000076293945,42.5,38400,0,0
2020-12-11 10:17:00+08:00,42.5,42.5,42.45000076293945,42.5,31604,0,0
2020-12-11 10:18:00+08:00,42.45000076293945,42.5,42.400001525878906,42.45000076293945,87533,0,0
2020-12-11 10:19:00+08:00,42.45000076293945,42.45000076293945,42.349998474121094,42.400001525878906,116800,0,0
2020-12-11 10:20:00+08:00,42.400001525878906,42.400001525878906,42.349998474121094,42.400001525878906,48224,0,0
2020-12-11 10:21:00+08:00,42.400001525878906,42.400001525878906,42.349998474121094,42.349998474121094,71314,0,0
2020-12-11 10:22:00+08:00,42.400001525878906,42.400001525878906,42.29999923706055,42.400001525878906,313600,0,0
2020-12-11 10:23:00+08:00,42.349998474121094,42.400001525878906,42.349998474121094,42.349998474121094,34000,0,0
2020-12-11 10:24:00+08:00,42.400001525878906,42.400001525878906,42.349998474121094,42.400001525878906,19600,0,0
2020-12-11 10:25:00+08:00,42.349998474121094,42.400001525878906,42.349998474121094,42.400001525878906,26400,0,0
2020-12-11 10:26:00+08:00,42.400001525878906,42.400001525878906,42.349998474121094,42.349998474121094,39916,0,0
2020-12-11 10:27:00+08:00,42.29999923706055,42.400001525878906,42.29999923706055,42.29999923706055,40800,0,0
2020-12-11 10:28:00+08:00,42.349998474121094,42.349998474121094,42.29999923706055,42.29999923706055,20982,0,0
2020-12-11 10:29:00+08:00,42.29999923706055,42.349998474121094,42.20000076293945,42.25,553200,0,0
2020-12-11 10:30:00+08:00,42.20000076293945,42.25,42.099998474121094,42.20000076293945,214000,0,0
2020-12-11 10:31:00+08:00,42.150001525878906,42.20000076293945,42.099998474121094,42.20000076293945,64801,0,0
2020-12-11 10:32:00+08:00,42.20000076293945,42.20000076293945,42.150001525878906,42.150001525878906,102800,0,0
2020-12-11 10:33:00+08:00,42.150001525878906,42.20000076293945,42.099998474121094,42.150001525878906,76400,0,0
2020-12-11 10:34:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,126810,0,0
2020-12-11 10:35:00+08:00,42.150001525878906,42.20000076293945,42.099998474121094,42.150001525878906,128400,0,0
2020-12-11 10:36:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.150001525878906,42562,0,0
2020-12-11 10:37:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,40000,0,0
2020-12-11 10:38:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.150001525878906,26800,0,0
2020-12-11 10:39:00+08:00,42.099998474121094,42.150001525878906,42.04999923706055,42.04999923706055,122206,0,0
2020-12-11 10:40:00+08:00,42.099998474121094,42.099998474121094,42.0,42.0,44507,0,0
2020-12-11 10:41:00+08:00,42.04999923706055,42.099998474121094,42.0,42.0,99600,0,0
2020-12-11 10:42:00+08:00,42.04999923706055,42.04999923706055,42.0,42.04999923706055,51600,0,0
2020-12-11 10:43:00+08:00,42.04999923706055,42.099998474121094,42.0,42.0,46830,0,0
2020-12-11 10:44:00+08:00,42.099998474121094,42.099998474121094,42.0,42.099998474121094,29600,0,0
2020-12-11 10:45:00+08:00,42.04999923706055,42.099998474121094,42.0,42.04999923706055,97601,0,0
2020-12-11 10:46:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.04999923706055,24800,0,0
2020-12-11 10:47:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.099998474121094,71200,0,0
2020-12-11 10:48:00+08:00,42.099998474121094,42.099998474121094,42.04999923706055,42.04999923706055,78400,0,0
2020-12-11 10:49:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.04999923706055,25201,0,0
2020-12-11 10:50:00+08:00,42.04999923706055,42.04999923706055,42.0,42.04999923706055,80000,0,0
2020-12-11 10:51:00+08:00,42.0,42.099998474121094,42.0,42.04999923706055,31200,0,0
2020-12-11 10:52:00+08:00,42.099998474121094,42.099998474121094,42.0,42.04999923706055,56800,0,0
2020-12-11 10:53:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.04999923706055,30400,0,0
2020-12-11 10:54:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.04999923706055,16400,0,0
2020-12-11 10:55:00+08:00,42.04999923706055,42.150001525878906,42.04999923706055,42.099998474121094,45200,0,0
2020-12-11 10:56:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,23200,0,0
2020-12-11 10:57:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,14800,0,0
2020-12-11 10:58:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,34400,0,0
2020-12-11 10:59:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,38428,0,0
2020-12-11 11:00:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,19200,0,0
2020-12-11 11:01:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,18400,0,0
2020-12-11 11:02:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,32000,0,0
2020-12-11 11:03:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,19975,0,0
2020-12-11 11:04:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.099998474121094,30000,0,0
2020-12-11 11:05:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.150001525878906,40172,0,0
2020-12-11 11:06:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.150001525878906,16550,0,0
2020-12-11 11:07:00+08:00,42.099998474121094,42.150001525878906,42.04999923706055,42.099998474121094,222000,0,0
2020-12-11 11:08:00+08:00,42.099998474121094,42.099998474121094,42.04999923706055,42.099998474121094,28937,0,0
2020-12-11 11:09:00+08:00,42.099998474121094,42.150001525878906,42.04999923706055,42.04999923706055,72709,0,0
2020-12-11 11:10:00+08:00,42.099998474121094,42.099998474121094,42.04999923706055,42.04999923706055,31200,0,0
2020-12-11 11:11:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.099998474121094,136400,0,0
2020-12-11 11:12:00+08:00,42.04999923706055,42.04999923706055,42.0,42.0,17600,0,0
2020-12-11 11:13:00+08:00,42.0,42.04999923706055,42.0,42.0,31200,0,0
2020-12-11 11:14:00+08:00,42.0,42.04999923706055,42.0,42.0,58090,0,0
2020-12-11 11:15:00+08:00,42.04999923706055,42.04999923706055,42.0,42.0,42400,0,0
2020-12-11 11:16:00+08:00,42.04999923706055,42.04999923706055,42.0,42.0,43600,0,0
2020-12-11 11:17:00+08:00,42.0,42.0,41.900001525878906,41.95000076293945,786400,0,0
2020-12-11 11:18:00+08:00,41.95000076293945,42.0,41.900001525878906,41.900001525878906,15200,0,0
2020-12-11 11:19:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,13600,0,0
2020-12-11 11:20:00+08:00,41.95000076293945,41.95000076293945,41.900001525878906,41.900001525878906,188400,0,0
2020-12-11 11:21:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,36400,0,0
2020-12-11 11:22:00+08:00,41.900001525878906,41.900001525878906,41.849998474121094,41.849998474121094,64000,0,0
2020-12-11 11:23:00+08:00,41.849998474121094,41.900001525878906,41.849998474121094,41.849998474121094,84800,0,0
2020-12-11 11:24:00+08:00,41.900001525878906,41.900001525878906,41.849998474121094,41.849998474121094,26800,0,0
2020-12-11 11:25:00+08:00,41.849998474121094,41.849998474121094,41.849998474121094,41.849998474121094,34400,0,0
2020-12-11 11:26:00+08:00,41.849998474121094,41.95000076293945,41.849998474121094,41.900001525878906,44400,0,0
2020-12-11 11:27:00+08:00,41.900001525878906,41.900001525878906,41.849998474121094,41.900001525878906,59202,0,0
2020-12-11 11:28:00+08:00,41.900001525878906,42.0,41.900001525878906,41.95000076293945,135017,0,0
2020-12-11 11:29:00+08:00,41.95000076293945,42.0,41.95000076293945,41.95000076293945,53600,0,0
2020-12-11 11:30:00+08:00,41.95000076293945,42.099998474121094,41.95000076293945,42.04999923706055,130800,0,0
2020-12-11 11:31:00+08:00,42.04999923706055,42.099998474121094,42.0,42.0,226400,0,0
2020-12-11 11:32:00+08:00,42.04999923706055,42.04999923706055,42.0,42.04999923706055,94005,0,0
2020-12-11 11:33:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.04999923706055,16400,0,0
2020-12-11 11:34:00+08:00,42.04999923706055,42.04999923706055,42.0,42.0,56800,0,0
2020-12-11 11:35:00+08:00,42.04999923706055,42.04999923706055,42.0,42.0,28400,0,0
2020-12-11 11:36:00+08:00,42.04999923706055,42.04999923706055,41.95000076293945,41.95000076293945,148400,0,0
2020-12-11 11:37:00+08:00,42.0,42.0,41.95000076293945,41.95000076293945,61599,0,0
2020-12-11 11:38:00+08:00,41.95000076293945,42.0,41.95000076293945,42.0,21600,0,0
2020-12-11 11:39:00+08:00,42.0,42.04999923706055,42.0,42.0,19600,0,0
2020-12-11 11:40:00+08:00,42.0,42.04999923706055,41.95000076293945,41.95000076293945,47600,0,0
2020-12-11 11:41:00+08:00,42.0,42.0,41.95000076293945,42.0,52803,0,0
2020-12-11 11:42:00+08:00,42.0,42.0,41.95000076293945,41.95000076293945,40000,0,0
2020-12-11 11:43:00+08:00,42.0,42.0,41.95000076293945,41.95000076293945,17600,0,0
2020-12-11 11:44:00+08:00,41.95000076293945,41.95000076293945,41.95000076293945,41.95000076293945,16000,0,0
2020-12-11 11:45:00+08:00,41.95000076293945,41.95000076293945,41.900001525878906,41.900001525878906,83600,0,0
2020-12-11 11:46:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,52827,0,0
2020-12-11 11:47:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,26800,0,0
2020-12-11 11:48:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,21623,0,0
2020-12-11 11:49:00+08:00,41.95000076293945,41.95000076293945,41.900001525878906,41.900001525878906,20400,0,0
2020-12-11 11:50:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,30000,0,0
2020-12-11 11:51:00+08:00,41.95000076293945,41.95000076293945,41.900001525878906,41.900001525878906,25600,0,0
2020-12-11 11:52:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,19200,0,0
2020-12-11 11:53:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,32000,0,0
2020-12-11 11:54:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,18000,0,0
2020-12-11 11:55:00+08:00,41.900001525878906,41.95000076293945,41.900001525878906,41.900001525878906,20400,0,0
2020-12-11 11:56:00+08:00,41.95000076293945,42.0,41.95000076293945,42.0,284400,0,0
2020-12-11 11:57:00+08:00,42.0,42.0,41.95000076293945,41.95000076293945,30800,0,0
2020-12-11 11:58:00+08:00,42.0,42.04999923706055,42.0,42.04999923706055,179356,0,0
2020-12-11 11:59:00+08:00,42.0,42.04999923706055,42.0,42.0,26801,0,0
2020-12-11 13:00:00+08:00,42.04999923706055,42.20000076293945,42.0,42.20000076293945,358504,0,0
2020-12-11 13:01:00+08:00,42.150001525878906,42.20000076293945,42.150001525878906,42.20000076293945,54393,0,0
2020-12-11 13:02:00+08:00,42.150001525878906,42.20000076293945,42.150001525878906,42.150001525878906,15608,0,0
2020-12-11 13:03:00+08:00,42.150001525878906,42.150001525878906,42.099998474121094,42.150001525878906,21333,0,0
2020-12-11 13:04:00+08:00,42.099998474121094,42.150001525878906,42.04999923706055,42.099998474121094,89200,0,0
2020-12-11 13:05:00+08:00,42.099998474121094,42.20000076293945,42.099998474121094,42.150001525878906,41205,0,0
2020-12-11 13:06:00+08:00,42.150001525878906,42.20000076293945,42.099998474121094,42.150001525878906,88293,0,0
2020-12-11 13:07:00+08:00,42.099998474121094,42.099998474121094,42.04999923706055,42.04999923706055,20400,0,0
2020-12-11 13:08:00+08:00,42.04999923706055,42.099998474121094,42.04999923706055,42.099998474121094,29601,0,0
2020-12-11 13:09:00+08:00,42.099998474121094,42.099998474121094,42.099998474121094,42.099998474121094,6800,0,0
2020-12-11 13:10:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,29200,0,0
2020-12-11 13:11:00+08:00,42.099998474121094,42.150001525878906,42.04999923706055,42.04999923706055,76800,0,0
2020-12-11 13:12:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,28320,0,0
2020-12-11 13:13:00+08:00,42.099998474121094,42.150001525878906,42.04999923706055,42.099998474121094,37601,0,0
2020-12-11 13:14:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,12800,0,0
2020-12-11 13:15:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,24013,0,0
2020-12-11 13:16:00+08:00,42.099998474121094,42.150001525878906,42.099998474121094,42.099998474121094,17600,0,0
2020-12-11 13:17:00+08:00,42.099998474121094,42.099998474121094,42.099998474121094,42.099998474121094,6400,0,0
